COLOURS SEMANTIC - DARK

--surface-neutral-primary: #000D20;
--border-context-danger: var(--foundation-berries-500);
--border-context-info: var(--foundation-sky-300);
--border-context-signal: var(--foundation-sea-300);
--border-services-social: var(--foundation-sea-600);
--border-services-sociallight: var(--foundation-sea-400);
--border-services-editorial: var(--foundation-sand-700);
--border-services-editoriallight: var(--foundation-sand-600);
--border-services-insights: var(--foundation-sky-400);
--border-services-business: var(--foundation-rock-800);
--icon-neutral-default: var(--foundation-rock-050);
--icon-neutral-subdued: var(--foundation-rock-400);
--icon-neutral-loud: var(--foundation-white);
--icon-neutral-disabled: var(--foundation-rock-400);
--icon-state-interactive: var(--foundation-sky-300);
--icon-state-interactive:hover: var(--foundation-sky-200);
--icon-state-selected: var(--foundation-sea-500);
--icon-onsurface-onbrand: var(--foundation-white);
--icon-onsurface-onaccent: var(--foundation-white);
--icon-onsurface-oncontext: var(--foundation-rock-050);
--icon-context-success: var(--foundation-forest-400);
--icon-context-warning: var(--foundation-sand-400);
--icon-context-danger: var(--foundation-berries-400);
--icon-context-info: var(--foundation-sky-300);
--charts-boolean-primary: var(--charts-aquamarine-300);
--charts-boolean-primaryemphasis: var(--charts-charoite-600);
--charts-boolean-secondary: var(--charts-sapphire-300);
--charts-boolean-secondaryemphasis: var(--charts-garnet-300);
--charts-boolean-diminish: var(--foundation-rock-500);
--charts-boolean-subdued: var(--foundation-rock-500);
--charts-sentiment-positve: var(--charts-emerald-500);
--charts-sentiment-neutral: var(--charts-topaz-300);
--charts-sentiment-negative: var(--charts-ruby-500);
--charts-sentiment-undefined: var(--foundation-rock-400);
--charts-scale-scale-0: var(--charts-sapphire-800);
--charts-scale-scale-1: var(--charts-sapphire-700);
--charts-scale-scale-2: var(--charts-sapphire-600);
--charts-scale-scale-3: var(--charts-sapphire-500);
--charts-scale-scale-4: var(--charts-sapphire-300);
--charts-scale-scale-5: var(--charts-sapphire-100);
--charts-category-chart-1: var(--charts-aquamarine-300);
--charts-category-chart-2: var(--charts-amber-100);
--charts-category-chart-3: var(--charts-garnet-500);
--charts-category-chart-4: var(--charts-charoite-500);
--charts-category-chart-5: var(--charts-sapphire-300);
--charts-category-chart-6: var(--charts-amethyst-500);
--charts-category-chart-7: var(--charts-aquamarine-600);
--charts-category-chart-8: var(--charts-amber-600);
--charts-category-chart-9: var(--charts-garnet-700);
--charts-category-chart-10: var(--charts-charoite-700);
--charts-category-chart-11: var(--charts-sapphire-700);
--charts-category-chart-12: var(--charts-amethyst-700);
--charts-scaffolding-border: var(--foundation-rock-800);
--charts-services-social: var(--foundation-sea-500);
--charts-services-editorial: var(--foundation-sand-400);
--charts-services-business: var(--foundation-rock-800);
--designsystem-ds-sectionbackground: var(--foundation-rock-900);
--designsystem-ds-variantborder: #7B61FF;
--designsystem-ds-notes: #EC00C0;
--surface-state-hover: var(--foundation-lighter-100);
--surface-services-social: var(--foundation-sea-800);
--surface-services-editorial: var(--foundation-sand-800);
--surface-services-business: var(--foundation-rock-700);
--surface-services-analysis: var(--foundation-sky-600);
--surface-services-mobile: var(--foundation-berries-600);
--surface-state-selected: var(--charts-sapphire-900);
